(-0.1619808000, -0.2469684000, 0.9553828000)
(-0.1596559000, -0.2501069000, 0.9549524000)
(-0.1618500000, -0.2457111000, 0.9557260000)
(-0.1576177000, -0.2378061000, 0.9584253000)
(-0.1547275000, -0.2317121000, 0.9603857000)
(-0.1475689000, -0.2354329000, 0.9606081000)
(-0.1530793000, -0.2322969000, 0.9605153000)
(-0.1519224000, -0.2368953000, 0.9595639000)
(-0.1504660000, -0.2443199000, 0.9579470000)
(-0.1525475000, -0.2440970000, 0.9576717000)
(-0.1549154000, -0.2354660000, 0.9594420000)
(-0.1554616000, -0.2241977000, 0.9620507000)
(-0.1564696000, -0.2211775000, 0.9625891000)
(-0.1555310000, -0.2228104000, 0.9623592000)
(-0.1551805000, -0.2198641000, 0.9631015000)
(-0.1556130000, -0.2164755000, 0.9638062000)
(-0.1550142000, -0.2157635000, 0.9640564000)
(-0.1614394000, -0.2302587000, 0.9596288000)
(-0.1559176000, -0.2365662000, 0.9590168000)
(-0.1622171000, -0.2248210000, 0.9607927000)
(-0.1669415000, -0.2299650000, 0.9587647000)
(-0.1646106000, -0.2229238000, 0.9608336000)
(-0.1583953000, -0.2079627000, 0.9652213000)
(-0.1637571000, -0.2114887000, 0.9635515000)
(-0.1494144000, -0.2517848000, 0.9561645000)
(-0.1574517000, -0.2013956000, 0.9667566000)
(-0.1276971000, -0.2954554000, 0.9467722000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0203113900, -0.4959200000, 0.8681166000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1163838000, -0.4607759000, 0.8798372000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1461075000, -0.3882088000, 0.9099065000)
(-0.0089146680, -0.4616004000, 0.8870412000)
(-0.0730400100, -0.3199863000, 0.9445987000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0646805600, -0.3724339000, 0.9257930000)
(-0.0706508800, -0.3568499000, 0.9314841000)
(-0.0785348200, -0.3060664000, 0.9487547000)
(-0.0776044700, -0.3488311000, 0.9339628000)
(-0.0630684300, -0.3155642000, 0.9468010000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1733002000, -0.2381722000, 0.9556316000)
(-0.1584911000, -0.2216829000, 0.9621476000)
(-0.1253720000, -0.3643208000, 0.9227860000)
(-0.1447703000, -0.1933855000, 0.9703779000)
(-0.1525325000, -0.1955767000, 0.9687463000)
(-0.1401735000, -0.2085561000, 0.9679018000)
(-0.1399729000, -0.2015944000, 0.9694079000)
(-0.1435888000, -0.1950607000, 0.9702078000)
(-0.1413794000, -0.2317876000, 0.9624323000)
(-0.1453235000, -0.2377554000, 0.9603890000)
(-0.1472629000, -0.2065412000, 0.9672767000)
(-0.1480528000, -0.2080625000, 0.9668362000)
(-0.1487083000, -0.2095370000, 0.9664100000)
(-0.1489687000, -0.2068999000, 0.9669473000)
(-0.1485789000, -0.2048484000, 0.9674468000)
(-0.1491887000, -0.2028710000, 0.9677589000)
(-0.1491298000, -0.2027288000, 0.9677950000)
(-0.1489992000, -0.2023945000, 0.9678873000)
(-0.1493275000, -0.2028106000, 0.9677628000)
(-0.1493004000, -0.2029360000, 0.9677381000)
(-0.1468926000, -0.2021668000, 0.9682599000)
(-0.1451480000, -0.1950507000, 0.9699776000)
(-0.1404834000, -0.2090243000, 0.9677554000)
(-0.1371682000, -0.1896219000, 0.9722221000)
(-0.1641117000, -0.2945782000, 0.9414231000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0268645400, -0.3686934000, 0.9291489000)
(-0.0296515200, -0.2693177000, 0.9625914000)
(0.0320656100, -0.2933715000, 0.9554484000)
(0.0516374700, -0.2418828000, 0.9689178000)
(-0.1627801000, -0.1813008000, 0.9698464000)
(-0.0737542100, -0.2680751000, 0.9605655000)
(-0.1217153000, -0.2834054000, 0.9512290000)
(0.0291253000, -0.2356250000, 0.9713970000)
(-0.0044663080, -0.2699383000, 0.9628570000)
(0.0052150280, -0.2523763000, 0.9676048000)
(-0.0510008400, -0.2723034000, 0.9608461000)
(0.0098770360, -0.2848012000, 0.9585251000)
(0.0090753500, -0.2469308000, 0.9689854000)
(0.0139069200, -0.2650568000, 0.9641225000)
(0.0100042900, -0.2843209000, 0.9586604000)
(0.0149384800, -0.2804164000, 0.9597524000)
(0.0108539200, -0.2793066000, 0.9601358000)
(0.0119020700, -0.2761540000, 0.9610322000)
(0.0158420400, -0.2756951000, 0.9611025000)
(0.0416771400, -0.2443101000, 0.9687917000)
(0.0617294300, -0.2707664000, 0.9606495000)
(0.0445002800, -0.2446778000, 0.9685683000)
(0.0347590200, -0.2578405000, 0.9655439000)
(0.0409055700, -0.2474066000, 0.9680433000)
(0.0310170000, -0.2302985000, 0.9726091000)
(0.0034773440, -0.2645952000, 0.9643423000)
(0.0196716000, -0.2619274000, 0.9648757000)
(0.0181101400, -0.2606903000, 0.9652452000)
(0.0317602200, -0.2609723000, 0.9648165000)
(0.0239646400, -0.2566796000, 0.9661835000)
(0.0362025400, -0.2258099000, 0.9734931000)
(0.0413350400, -0.2267741000, 0.9730586000)
(0.0260081500, -0.2287937000, 0.9731136000)
(0.0305515500, -0.2146585000, 0.9761983000)
(-0.1226465000, -0.2405537000, 0.9628412000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0881135500, -0.3604974000, 0.9285849000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0256506100, -0.4038014000, 0.9144834000)
(-0.0573945100, -0.3988069000, 0.9152326000)
(-0.0791781100, -0.3056163000, 0.9488491000)
(-0.0839249000, -0.2919636000, 0.9527336000)
(-0.0840653600, -0.3063480000, 0.9481907000)
(-0.0900258000, -0.3049080000, 0.9481029000)
(-0.0921808700, -0.2390230000, 0.9666175000)
(-0.0847607000, -0.2263369000, 0.9703445000)
(-0.0832891800, -0.2268849000, 0.9703384000)
(-0.0931509800, -0.1946211000, 0.9764295000)
(-0.0953411100, -0.2002068000, 0.9750915000)
(-0.0907173200, -0.2132188000, 0.9727714000)
(-0.0874419100, -0.2017096000, 0.9755226000)
(-0.0924684100, -0.1923829000, 0.9769419000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0063027390, -0.4103293000, 0.9119142000)
(-0.1500867000, -0.3451656000, 0.9264483000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1748362000, -0.2413968000, 0.9545324000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0417412200, -0.3811992000, 0.9235350000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0708409000, -0.2980433000, 0.9519064000)
(-0.1002563000, -0.2423394000, 0.9649921000)
(-0.0440862600, -0.2299141000, 0.9722081000)
(0.0042608600, -0.1571019000, 0.9875612000)
(0.0139428100, -0.1661774000, 0.9859883000)
(0.0081106750, -0.1416266000, 0.9898817000)
(0.0123748500, -0.1301399000, 0.9914062000)
(0.0106280300, -0.1268692000, 0.9918551000)
(0.0119369100, -0.1419489000, 0.9897937000)
(0.0078465900, -0.1507890000, 0.9885189000)
(0.0061844480, -0.1423727000, 0.9897839000)
(0.0061541970, -0.1152368000, 0.9933045000)
(0.0095157050, -0.0931305200, 0.9955953000)
(0.0079102680, -0.0783751300, 0.9968799000)
(0.0131873700, -0.0528516300, 0.9985025000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1370806000, -0.3714560000, 0.9182682000)
(-0.1334773000, -0.2478693000, 0.9595504000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1472274000, -0.3323572000, 0.9315814000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0347351500, -0.3104916000, 0.9499373000)
(-0.0479116300, -0.2455416000, 0.9681867000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0592883000, -0.3305228000, 0.9419243000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0961499900, -0.3075004000, 0.9466680000)
(-0.0713874400, -0.3269965000, 0.9423170000)
(-0.0579055800, -0.3120680000, 0.9482853000)
(-0.0673178500, -0.3291462000, 0.9418641000)
(-0.0833470400, -0.2987116000, 0.9506812000)
(0.0153117000, 0.0474193800, 0.9987529000)
(0.0156982800, 0.0563446500, 0.9982758000)
(0.0123759100, 0.0235396500, 0.9996337000)
(-0.0748502200, -0.3020622000, 0.9503339000)
(-0.0673565600, -0.2574078000, 0.9639476000)
(-0.0637609000, -0.2404267000, 0.9685646000)
(-0.0685217800, -0.2515454000, 0.9654118000)
(-0.0524079100, -0.2155661000, 0.9750725000)
(-0.0569934200, -0.2174123000, 0.9743985000)
(-0.0559892100, -0.2313683000, 0.9712513000)
(-0.0618200700, -0.2176624000, 0.9740559000)
(-0.0546626600, -0.2171808000, 0.9745900000)
(-0.0569826700, -0.1916903000, 0.9797965000)
(-0.0671441300, -0.1856977000, 0.9802992000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.1201827000, -0.4214877000, 0.8988242000)
(-0.1252930000, -0.3995855000, 0.9080811000)
(-0.1243789000, -0.3977381000, 0.9090194000)
(-0.1265295000, -0.3916547000, 0.9113572000)
(-0.1273644000, -0.4033093000, 0.9061547000)
(-0.1210060000, -0.3949501000, 0.9106943000)
(-0.1236547000, -0.3967637000, 0.9095427000)
(-0.1213984000, -0.3789435000, 0.9174114000)
(-0.1204703000, -0.3740273000, 0.9195531000)
(-0.1200295000, -0.3573504000, 0.9262221000)
