(0.1988311000, -0.9614183000, 0.1774745000, 0.0681460700)
(0.1989347000, -0.9613866000, 0.1775615000, 0.0680642900)
(0.1988251000, -0.9614169000, 0.1774932000, 0.0681346300)
(0.1987940000, -0.9614126000, 0.1775391000, 0.0681660700)
(0.1988938000, -0.9613889000, 0.1775472000, 0.0681885700)
(0.1988005000, -0.9614258000, 0.1775410000, 0.0679559300)
(0.1988739000, -0.9613900000, 0.1776057000, 0.0680786700)
(0.1989325000, -0.9613793000, 0.1775782000, 0.0681297200)
(0.1989564000, -0.9613683000, 0.1775713000, 0.0682345400)
(0.1989067000, -0.9613839000, 0.1775798000, 0.0681369300)
(0.1989242000, -0.9613981000, 0.1775231000, 0.0680323700)
(0.1987867000, -0.9614224000, 0.1775130000, 0.0681174600)
(0.1988490000, -0.9614114000, 0.1774990000, 0.0681274800)
(0.1988739000, -0.9614007000, 0.1775552000, 0.0680585300)
(0.1989716000, -0.9613708000, 0.1775901000, 0.0681055400)
(0.1988322000, -0.9614145000, 0.1775629000, 0.0679654100)
(0.1988579000, -0.9613860000, 0.1775851000, 0.0682351800)
(0.1988720000, -0.9614113000, 0.1774836000, 0.0681018800)
(0.1987951000, -0.9614148000, 0.1775261000, 0.0681655600)
(0.1988792000, -0.9613944000, 0.1775264000, 0.0682078500)
(0.1989220000, -0.9613818000, 0.1775966000, 0.0680771800)
(0.1989505000, -0.9613716000, 0.1776151000, 0.0680897800)
(0.1988812000, -0.9613956000, 0.1775132000, 0.0682193300)
(0.1988007000, -0.9614144000, 0.1775403000, 0.0681179200)
(0.1989992000, -0.9613560000, 0.1776108000, 0.0681800000)
(0.1989572000, -0.9613696000, 0.1776110000, 0.0681097100)
(0.1988524000, -0.9614096000, 0.1774675000, 0.0682246100)
(0.1988987000, -0.9613788000, 0.1775628000, 0.0682768400)
(0.1989351000, -0.9613726000, 0.1776021000, 0.0681559400)
(0.1989782000, -0.9613813000, 0.1775373000, 0.0680743500)
(0.1988789000, -0.9613984000, 0.1775556000, 0.0680758100)
(0.1988844000, -0.9613801000, 0.1776071000, 0.0681845800)
(0.1988548000, -0.9613929000, 0.1775578000, 0.0682181900)
(0.1989115000, -0.9613950000, 0.1775210000, 0.0681189900)
(0.1988580000, -0.9614092000, 0.1775012000, 0.0681263100)
(0.1987799000, -0.9614070000, 0.1775835000, 0.0681709600)
(0.1988787000, -0.9613858000, 0.1775819000, 0.0681864500)
(0.1988626000, -0.9614030000, 0.1774876000, 0.0682361900)
(0.1988058000, -0.9614165000, 0.1775287000, 0.0681041300)
(0.1988161000, -0.9614158000, 0.1775091000, 0.0681344000)
(0.1987788000, -0.9614108000, 0.1775265000, 0.0682697800)
(0.1987310000, -0.9614367000, 0.1774515000, 0.0682371400)
(0.1987777000, -0.9614549000, 0.1773685000, 0.0680612800)
(0.1987445000, -0.9614271000, 0.1775103000, 0.0681809300)
(0.1987905000, -0.9614230000, 0.1774981000, 0.0681360600)
(0.1987707000, -0.9614212000, 0.1774918000, 0.0682365700)
(0.1987794000, -0.9614347000, 0.1774431000, 0.0681473300)
(0.1987883000, -0.9614024000, 0.1776148000, 0.0681292100)
(0.1988471000, -0.9614061000, 0.1774962000, 0.0682159200)
(0.1986919000, -0.9614248000, 0.1775765000, 0.0681949800)
(0.1987772000, -0.9614189000, 0.1774678000, 0.0683130200)
(0.1987288000, -0.9614378000, 0.1774369000, 0.0682672400)
(0.1990279000, -0.9613667000, 0.1775325000, 0.0681492200)
(0.1987854000, -0.9614323000, 0.1774507000, 0.0681431200)
(0.1988213000, -0.9614274000, 0.1774721000, 0.0680523100)
(0.1989617000, -0.9613837000, 0.1775242000, 0.0681237200)
(0.1988108000, -0.9613922000, 0.1775713000, 0.0683204600)
(0.1987907000, -0.9614053000, 0.1775649000, 0.0682116800)
(0.1988172000, -0.9614196000, 0.1775378000, 0.0680038000)
(0.1987521000, -0.9614174000, 0.1775607000, 0.0681645100)
(0.1989082000, -0.9614036000, 0.1775372000, 0.0679653000)
(0.1989103000, -0.9613827000, 0.1775765000, 0.0681511000)
(0.1988428000, -0.9614090000, 0.1774995000, 0.0681774200)
(0.1988561000, -0.9614094000, 0.1775264000, 0.0680623400)
(0.1989296000, -0.9613773000, 0.1775840000, 0.0681522100)
(0.1988397000, -0.9613901000, 0.1775917000, 0.0682137700)
(0.1989226000, -0.9613892000, 0.1775174000, 0.0681772000)
(0.1988702000, -0.9613891000, 0.1775506000, 0.0682454100)
(0.1988215000, -0.9613925000, 0.1775734000, 0.0682804000)
(0.1988621000, -0.9613785000, 0.1775920000, 0.0683119600)
(0.1988974000, -0.9613860000, 0.1775849000, 0.0681204300)
(0.1988167000, -0.9613938000, 0.1775758000, 0.0682691700)
(0.1987378000, -0.9614012000, 0.1776107000, 0.0683041000)
(0.1988380000, -0.9613857000, 0.1775936000, 0.0682756800)
(0.1987868000, -0.9614077000, 0.1775727000, 0.0681699500)
(0.1988718000, -0.9613941000, 0.1775316000, 0.0682197700)
(0.1988105000, -0.9613928000, 0.1775707000, 0.0683149000)
(0.1988381000, -0.9613997000, 0.1775673000, 0.0681457200)
(0.1988575000, -0.9613805000, 0.1775883000, 0.0683063500)
(0.1988334000, -0.9613916000, 0.1775734000, 0.0682575300)
(0.1987861000, -0.9614059000, 0.1775733000, 0.0681947800)
(0.1987949000, -0.9614090000, 0.1775787000, 0.0681112500)
(0.1988090000, -0.9613851000, 0.1776435000, 0.0682393100)
(0.1987545000, -0.9614193000, 0.1775703000, 0.0681056900)
(0.1988069000, -0.9614072000, 0.1775849000, 0.0680847400)
