(-0.0036621090, -0.0769805900, 0.9970245000)
(-0.0039367680, -0.0751647900, 0.9971619000)
(-0.0052337650, -0.0720977800, 0.9973755000)
(-0.0080261230, -0.0746154800, 0.9971771000)
(-0.0104064900, -0.0751953100, 0.9971008000)
(-0.0147247300, -0.0768737800, 0.9969177000)
(-0.0139770500, -0.0756225600, 0.9970245000)
(-0.0090179440, -0.0699310300, 0.9974976000)
(-0.3573274000, -0.8286137000, 0.4309200000)
(-0.3610139000, -0.8324029000, 0.4204118000)
(-0.3629064000, -0.8311736000, 0.4212415000)
(-0.3628919000, -0.8258255000, 0.4316319000)
(-0.3545073000, -0.8305827000, 0.4294581000)
(-0.3400007000, -0.8315035000, 0.4393138000)
(-0.3400797000, -0.8299414000, 0.4421910000)
(-0.3388322000, -0.8311514000, 0.4408569000)
(-0.3427371000, -0.8308603000, 0.4383928000)
(-0.3386436000, -0.8319116000, 0.4395710000)
(-0.3323200000, -0.8306374000, 0.4467358000)
(-0.3445846000, -0.8321421000, 0.4344867000)
(-0.3496129000, -0.8306653000, 0.4333133000)
(-0.3526691000, -0.8300595000, 0.4319729000)
(-0.3559397000, -0.8271618000, 0.4348641000)
(-0.3623544000, -0.8273415000, 0.4291732000)
(-0.3650703000, -0.8273703000, 0.4268268000)
(-0.3647442000, -0.8261988000, 0.4293476000)
(-0.3623669000, -0.8269317000, 0.4299357000)
(-0.3562642000, -0.8221176000, 0.4440570000)
(-0.3514618000, -0.8189812000, 0.4535750000)
(-0.3537467000, -0.8173469000, 0.4547430000)
(-0.3598703000, -0.8145195000, 0.4550181000)
(-0.3598610000, -0.8156921000, 0.4529089000)
(-0.3615482000, -0.8154756000, 0.4519487000)
(-0.3503767000, -0.8111551000, 0.4682359000)
(-0.3788793000, -0.8159922000, 0.4365647000)
(-0.3861131000, -0.8102387000, 0.4409191000)
(-0.3854987000, -0.8088469000, 0.4440174000)
(-0.3831659000, -0.8072726000, 0.4488491000)
(-0.3839745000, -0.8109658000, 0.4414625000)
(-0.3651786000, -0.8250376000, 0.4311995000)
(-0.3668308000, -0.8358316000, 0.4084043000)
(-0.3495713000, -0.8581938000, 0.3758618000)
(-0.3378083000, -0.8693761000, 0.3606128000)
(-0.3348691000, -0.8823584000, 0.3306038000)
(-0.3254127000, -0.8954080000, 0.3038514000)
(-0.3153658000, -0.8960474000, 0.3124688000)
(-0.3223901000, -0.8945688000, 0.3095234000)
(-0.3295863000, -0.8894603000, 0.3165751000)
(-0.3334748000, -0.8798127000, 0.3386836000)
(-0.3325558000, -0.8733516000, 0.3558722000)
(-0.3282372000, -0.8718570000, 0.3634445000)
(-0.3455721000, -0.8649980000, 0.3637907000)
(-0.3568268000, -0.8513515000, 0.3845388000)
(-0.3607100000, -0.8507896000, 0.3821198000)
(-0.3288026000, -0.8760399000, 0.3527324000)
(-0.3138822000, -0.8992211000, 0.3047243000)
(-0.3137758000, -0.9032848000, 0.2925959000)
(-0.2904215000, -0.9044634000, 0.3123970000)
(-0.3213671000, -0.8897739000, 0.3240375000)
(-0.3258900000, -0.8851594000, 0.3320558000)
(-0.3059792000, -0.8875262000, 0.3444511000)
(-0.3133851000, -0.8846422000, 0.3452087000)
(-0.3064968000, -0.8855383000, 0.3491096000)
(-0.3220738000, -0.8832568000, 0.3407433000)
