(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(-0.0402062500, -0.3458838000, -0.9374147000)
(-0.0398554100, -0.3380344000, -0.9402826000)
(-0.0410424900, -0.3447498000, -0.9377965000)
(-0.0318120700, -0.3326956000, -0.9424828000)
(-0.0367950500, -0.3370535000, -0.9407559000)
(-0.0399208600, -0.3384751000, -0.9401205000)
(-0.0390422800, -0.3349773000, -0.9414033000)
(-0.0358284300, -0.3641278000, -0.9306500000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
