(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0099628580, -0.3458392000, -0.9382401000)
(0.0105848200, -0.3379847000, -0.9410853000)
(0.0092531320, -0.3447142000, -0.9386617000)
(0.0187923600, -0.3325754000, -0.9428747000)
(0.0136012400, -0.3369770000, -0.9414043000)
(0.0101727100, -0.3384277000, -0.9409298000)
(0.0113731600, -0.3349200000, -0.9421643000)
(0.0142258300, -0.3640460000, -0.9312627000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
(0.0000000000, 0.0000000000, 0.0000000000)
